12 1
    ##           ##
    ##          ##
   ##           ##
   ########  ###########
  #########  ###########
 ###         ##       ##
###          ##       ##
 #           ##      ##
  ########   ##      ##
  ########   ##   #####
     ##      ##   #####
     ##      ##
     ##      ##
 ##########  ############
 ##########  ############
     ##                ##
     ##                ##
     ##                ##
     ##    ##########  ##
     ##    ##########  ##
     ##  #             ##
     ######            ##
    #####             ###
    ###           ######
    #              #####
