11 1
       ###      ###
       ###      ####
      ###        ####
     ####         ####
    ####           ####
   ####             ###
  ####               ###
 ####   #        ##  ####
  ##  ###        ###  ###
  #   ###        ###
       ###      ###
       ###      ###
        ###    ###
        ####  ####
         ###  ###
          #######
          ######
           ####
         ########
        ##########
      ######  ######
    ######      ######
 ########        #########
#######            ######
 ###                  ###
