11 1
       ###      ###
       ###      ####
      ###        ####
     ####         ####
    ####           ####
   ####             ###
  ####               ###
 ####   #        ##  ####
  ##  ###        ###  ###
  #   ###        ###
       ###      ###
       ###      ###
        ###    ###
        ####  ####
         ###  ###
          #######
          ######
           ####
         ########
        ####  ####
      ######  ######
    ######      ######
 ########        #########
#######            ######
 ###
