11 1
       ###      ###
       ###      ####
      ###        ####
     ####         ####
    ####           ####
   ####             ###
  ####               ###
 ####   #        ##  ####
  ##  ###        ###  ###
  #   ###        ###
       ##       ##
       ##       ##
        ###    ###
        ####  ####
         ###  ###
          #######
          ######
           ####
         ########
        ####  ####
      ######  ######
    ######      ######
 ########        #########
####                  ###
