12 1
        ##      ##
       ###      ###
      ###        ###
     ###          ###
    ###            ###
   ####             ###
  ####               ###
 ####             #   ###
 ###  ###        ###   ##
  #    ##        ###   #
       ##        ##
        ##      ###
        ###     ##
         ##    ###
         ###  ###
          ######
           ###
           ###
          ######
         #### ####
       ####    ####
     #####        ###
  ######          ######
######              ######
 ###                   ##
