11 1
       ###      ###
       ###      ####
      ###        ####
     ####         ####
    ####           ####
   ####             ###
  ####               ###
 ####   #        ##  ####
  ##  ###        ###  ###
  #   ###        ###
       ###      ###
       ###      ###
        ###    ###
        ####  ####
         ###  ###
          #######
          ######
           ####
         ########
        ####  ####
      ######  ######
    ######      ######
 ########        #########
#######            ######
 ###                  ###
