11 1
            ##
            ##
            ##
 ########################
 ########################
            ##
            ##
            ##
    ##################
    ##################
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
        ##     ##
        ##     ##
       ##      ##
       ##      ##      #
      ###      ##      ###
     ####      ##      ###
   #####       ##      ##
#######        ##########
 ###            ########
