12 2
    ##       ##   ##
    ##       ##   ##
    ##       ##   ##
###########  ##   ##
###########  ##   ##
    ##       ##   ##
    ##       #######
    ##       #######
   #####     ##   ##
   ## ###    ##   ##
  ###  ###   ##   ##
 ###    ###  ##   ##
###      ##  ##   ##
#            ##   ##

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
