12 2
    ###     ###   ###
    ###     ###   ###
    ###     ###   ###
########### ###   ###
########### ###   ###
    ###     ###   ###
    ###     #########
    ###     #########
   #####    ###   ###
  ### ###   ###   ###
 #### ####  ###   ###
####   #### ###   ###
###      ## ###   ###
##          ###   ###

    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
