11 1
    ##          ##
    ##      #   ##    ##
    ##     ###  ##   ###
#########   ##  ##   ##
#########   ### ##  ###
    ##    ###############
    ##    ###############
    ##        ###########
 ########     #######
 ########    #########
    ##      ### ##  ####
    ##    ####  ##   #####
    ##    ###   ##    ###
#########      ##
#########      ###
   ####        ##
   #####  ###############
  ######  ###############
  #######    ###    ##
 ##### ###  ###    ###
 ## ##  #  #####   ##
### ##       ########
##  ##          #####
    ##       ####   ###
    ##    #######   ####
    ##    ###         ##
