11 1
    ##          ###
    ##      #   ###   ##
    ##     ###  ###  ###
#########   ##  ###  ##
#########   ### ### ###
    ##    ###############
    ##    ###############
    ##        ###########
 ########     #######
 ########    #########
    ##      ### ### ####
    ##    ####  ###  #####
    ##    ###   ###   ###
#########      ##
#########      ###
   ####        ##
   #####  ###############
  ######  ###############
  #######    ###    ##
 ##### ###  ###    ###
 ## ##  #  #####   ##
### ##       ########
##  ##          #####
    ##       ##########
    ##    #######   ####
    ##    ###         ##
