11 1
    ##          ###
    ##      #   ###   ##
    ##     ###  ###  ###
#########   ##  ###  ##
#########   ### ### ###
    ##    ###############
    ##    ###############
    ##    ###############
 ########     #######
 ########    #########
    ##      ### ### ####
    ##    ####  ###  #####
    ##    ###   ###   ###
#########      ##
#########      ###
   ####        ##
   #####  ###############
  ######  ###############
  #######    ###    ##
 ##### ###  ###    ###
 ## ##  #  #####   ##
### ##       ########
##  ##          #####
    ##       ##########
    ##    #######   ####
    ##    ###         ##
