11 1
    ##         #
    ##         ###
    ##        ####
    ##        ##########
    ##       ##########
   ###       ###    ###
 #########  ###     ##
 ######### ###     ###
 ########################
   ##   ## ##############
   ##  ###  ##    ##   ##
  ###  ###  ##    ##   ##
  ###  ###  ##    ##   ##
  ##   ##   ##    ##   ##
  ##   ##   #############
 ###  ###   #############
 #### ###        ###
  ######        ####
    ####        ####
     ###        ####
    #####      #####
    ######    ### ##    ##
   ### ###   #### ##    ##
  ###   #  #####  ##    ##
####     #####    ########
 ##       ###      ######
