12 1
   ##         ###
   ##         ##
   ##        #########
   ##        ##     ##
   ##       ##     ##
#########  ###     ##
######### ###     ###
  ##   #################
  ##   #################
  ##   ##  ##    ##   ##
 ##    ##  ##    ##   ##
 ##    ##  ##    ##   ##
 ##   ##   ##    ##   ##
 ##   ##   #############
 ##   ##   #############
 ###  ##        ##
  #####         ##
   ####        ###
    ###        ###
    ####      ## ##
   ######    ### ##    ##
  ###  ##   ###  ##    ##
 ###       ###   ##    ##
###      ####    ########
##       ###      ######
