12 1
    ##          ###
    ##          ###
    ##   #################
    ##   #################
#########       ###
#########       ###
#########       ###
    ##    ###############
    ##    ###############
    ##    ##    ###    ##
    ##    ## ## ### ## ##
    ##    ## ## ### ## ##
    ##### ##  # ### #  ##
  ####### ##    ###    ##
#######   ###############
######    ###############
    ##        #######
    ##       #########
    ##      ### ### ###
    ##     ###  ### ####
    ##   ####   ###  ####
    ##  ####    ###   ####
    ##  ###     ###    ###
 #####          ###
 ####           ###
