12 1
    ##          ###
    ##          ###
    ##   #################
    ##   #################
#########       ###
#########       ###
#########       ###
######### ###############
    ##    ###############
    ##    ##    ###    ##
    ##    ## ## ### ## ##
    ##    ## ## ### ## ##
    ##### ##  # ### #  ##
  ####### ##    ###    ##
#######   ###############
######    ###############
    ##        #######
    ##       #########
    ##      ### ### ###
    ##     ###  ### ####
    ##   ####   ###  ####
    ##  ####    ###   ####
    ##  ###     ###    ###
 #####          ###
 ####           ###
