12 1
    ##          ##
    ##          ##
    ##   #################
    ##   #################
#########       ##
#########       ##
#########       ##
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##    ## ## ##  ## ##
    ##    ## ## ##  ## ##
    ##### ##  # ##  #  ##
  ####### ##    ##     ##
#######   ###############
######    ###############
    ##        #######
    ##       #########
    ##      ### ##  ###
    ##     ###  ##  ####
    ##   ####   ##   ####
    ##  ####    ##    ####
    ##  #       ##     ###
 #####          ##
 ####           ##
