12 1
    ##          ##
    ##          ##
    ##   #################
    ##   #################
    ##          ##
#########       ##
######### ###############
    ##    ###############
    ##    ##    ##     ##
    ##    ## #  ##  ## ##
    ##    ## #  ##  ## ##
    ##    ## ## ##  #  ##
    ## ## ##  # ## ##  ##
    ##### ##  # ## #   ##
 #######  ##    ##     ##
######    ###############
    ##        ######
    ##       ##### ##
    ##      ### ## ###
    ##     ###  ##  ###
    ##   ####   ##   ####
    ##  ###     ##     ###
    ##  ##      ##      ##
 #####          ##
 ####           ##
