11 1
    ##          ##
    ##         ##
   ##   #      ##
   ######      ##
  ##   ##  ##############
  ##  ##   ##############
 ##   ##      ##
##########    ##
##########   ##
 ##  #  ##   ###########
 ##  #  ##  ############
 ##  #  ## ###        ##
 ##  #  ## ###        ##
 #############        ##
 ######### # ###########
 ##  #  ##   ###########
 ##  #  ##   ##       ##
 ##  #  ##   ##       ##
 #########   ###########
 #########   ###########
             ##       ##
         #   ##       ##
  ########   ##       ##
##########   ##       ##
#            ##    #####
             ##    ####
