11 1
    ##          #
   ###          ##
   ###  #      ###
  ########     ###
  #######  ###############
 ###   ##  ###############
 ##   ##      ###
##########    ##
##########   ###
 ##  ## ##   ###########
 ##  ## ##  ############
 ##  ## ## #####      ##
 ##  ## ########      ##
 ###############      ##
 #######################
 ##  ## ## # ###########
 ##  ## ##   ###      ##
 ##  ## ##   ###      ##
 #########   ###########
 #########   ###########
             ###      ##
         #   ###      ##
 #########   ###      ##
##########   ###      ##
####         ###   #####
             ###    ####
