11 1
    ##          #
   ###          ##
   ###  #      ###
  ########     ###
  #######  ###############
 ###   ##  ###############
 ##   ##      ###
##########    ##
##########   ###
 ##  ## ##   ###########
 ##  ## ##  ############
 ##  ## ## #####      ##
 ##  ## ########      ##
 ###############      ##
 #######################
 ##  ## ## # ###########
 ##  ## ##   ##       ##
 ##  ## ##   ##       ##
 #########   ###########
 #########   ###########
             ##       ##
         #   ##       ##
 #########   ##       ##
##########   ##       ##
####         ##    #####
             ##     ####
