11 1
    ##          #
   ###          ##
   ###  #      ###
  ########     ###
  #######  ###############
 ###   ##  ###############
 ##   ##      ###
##########    ##
##########   ###
 ##  ## ##   ###########
 ##  ## ##  ############
 ##  ## ## #####      ##
 ##  ## ########      ##
 ###############      ##
 #######################
 ##  ## ## # ###########
 ##  ## ##   ###      ##
 ##  ## ##   ###      ##
 #########   ###########
 #########   ###########
             ##       ##
         #   ##       ##
 #########   ##       ##
##########   ##       ##
####         ##    #####
             ##     ####
