11 1
    ##          #
   ##           ##
   ##   #      ##
  ########     ##
  #######  ###############
 ###   ##  ###############
 ##   ##      ###
##########    ##
##########   ###
 ##  ## ##   ###########
 ##  ## ##  ############
 ##  ## ## #####      ##
 ##  ## ########      ##
 ###############      ##
 #######################
 ##  ## ## # ###########
 ##  ## ##   ###      ##
 ##  ## ##   ###      ##
 #########   ###########
 #########   ###########
             ##       ##
         #   ##       ##
 #########   ##       ##
##########   ##       ##
#            ##    #####
             ##     ####
