12 0
      ###      ####
      ###      ###
      ## ################
     ### ################
     ### ##  #     ##  ##
    ###  ## #########  ##
   ####  ##    #####   ##
   ####  ## ##### #### ##
  #####  ##  ##     #  ##
 ######  ################
#######  ################
 ## ###      ##    ##
 ## ###    ####    #####
    ###  #####       #####
    ### ####  ###      ###
    ###  #   ###        #
    ###     ############
    ###    ############
    ###  #####      ###
    ###  ## ###    ###
    ###      ########
    ###        #####
    ###     ###########
    ### #######    #######
    ### ####          ###
