11 1
   ##         ###
   ##        ###   #
   ##       ###   ###
   ##      ###     ###
   ##    ##############
#######  ###############
#######   ##  ##      #
#######      ###
   ##   #################
   ##   #################
   ##      ###    ###
   ##     ####     ###
   ####  ####   ##  ###
  ##### ####   ###   ####
###########  ####     ###
#####   # #####    #   #
#  ##     ###    ####
   ##          #####
   ##       ######   ##
   ##    #######    ####
   ##     ####    #####
   ##           #####
   ##       #######
 ####    ########
 ###      ###
