11 1
   ##          #
   ##         ##
   ##        ##   ##
   ##       ##     ##
   ##      ##       ##
   ##    ##############
######## ########### ###
########      ##      #
   ##         ##
   ##   #################
   ##   #################
   ##       ##    ##
   ##      ##      ##
   ##  #  ###   ##  ###
   ########    ###   ###
##########   ###      ###
#####      ####   ###
   ##     ###    ###
   ##          ####
   ##        ####    ###
   ##     #####     ###
   ##     ##      ####
   ##          #####
   ##       ######
 ####    #######
 ###      ##
