12 2
            ###   ###
##########  ###   ###
##########  ###   ###
##########  ###   ###
       ###  ###   ###
       ###  ###   ###
##########  #########
##########  #########
###         ###   ###
###         ###   ###
###         ###   ###
########### ###   ###
########### ###   ###
            ###   ###
                  ###

        #########
     ##############
    #####       ####
    ###           ###
    ###           ###
    ###           ###
    ####        ####
     ##############
        #########
