12 1
    ##          ##
   ###   ################
   ##    ################
   ##           ##
  ##   ## ##############
  ##  ### ##############
 ##  ###
 ## ###  ################
#######  ################
######   ##   ##  ##   ##
#  ##    ################
  ### ## ################
  ##  ##
 ######## ##############
######### ##          ##
###    ## ##############
          ##############
      ##  ##          ##
 #### ##  ##############
### ## ## ##          ##
##  ## ## ##############
##  ## ##    ##    ##
##  ##     #####  ######
##  ##   #####       ####
#        ##            ##
