12 1
    ##          ##
   ###   ################
   ##    ################
   ##           ##
  ##   ## ##############
  ##  ### ##############
 ##  ###
 ## ###  ################
#######  ################
######   ##   ##  ##   ##
#  ##    ################
  ### ##   #######  #####
  ##  ##
 ######## ##############
######### ##          ##
###    ## ##############
          ##############
      ##  ##          ##
 #### ##  ##############
### ## ## ##          ##
##  ## ## ##############
##  ## ##    ##    ##
##  ##     #####  #  ###
##  ##   #####       ####
#        ##            ##
