11 1
                ##
    ##   ################
   ###   ################
   ##           ##
   ##     ##############
  ##   ## ##############
  ##  ##
 ##   ##
##   ##  ################
######   ################
######   ##   ##  ##   ##
   ##    ################
  ##  ## ################
  ##   #
 ##  #### ##############
######### ##          ##
######### ##############
          ##############
      ##  ##          ##
 # ##  #  ##############
##  ## ## ##          ##
##  ## ## ##############
##  ##  #    ##    ##
##  ##     ##  #     ##
##  ##   ####        ####
##       ##            ##
