12 2
            ###   ###
            ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
###         #########
###         #########
###         ###   ###
###         ###   ###
###     ##  ###   ###
##########  ###   ###
#########   ###   ###
            ###   ###
                  ###
          ###     ###
          ###
          ###
         #####
        #######
       #### ####
     #####   #####
  #######     ########
   ####          #####
   ##               #
