12 2
            ###   ##
            ###   ##
##          ###   ##
##          ###   ##
##          ###   ##
##          ###   ##
##          ########
##          ########
##          ###   ##
##          ###   ##
##      ##  ###   ##
##########  ###   ##
#########   ###   ##
            ###   ##
                  ##
          ##      ##
          ##
          ##
         #####
        #######
       #### ####
     #####   #####
  #######     ########
   ##            #####
   ##               #
