11 1
      ###  ####
     ###   ###
     ###   ###
    ###   ###
    ###   ##############
   ##    ###############
  ###    ###          ##
  ###   ###           ##
 ####  ###            ##
#####  ############   ##
#####   # #########   ##
## ##     ##     ##   ##
   ##     ##     ##   ##
   ##     ##     ##   ##
   ##     ##     ##   ##
   ##     ##     ##   ##
   ##     ##     ##   ##
   ##     #########   ##
   ##     #########   ##
   ##     ##          ##
   ##                ###
   ##                ###
   ##                ###
   ##           ########
   ##            #####
