11 1
      ###  ####
     ##    ####
     ##    ##
    ##    ###
    ##    ##############
   ##    ###############
  ###    ###          ##
  ###   ###           ##
 ####  ###            ##
#####  ############   ##
#####   # #########   ##
## ##     ##     ##   ##
   ##     ##     ##   ##
   ##     ##     ##   ##
   ##     ##     ##   ##
   ##     ##     ##   ##
   ##     ##     ##   ##
   ##     #########   ##
   ##     #########   ##
   ##     ##          ##
   ##                ##
   ##                ##
   ##                ##
   ##           #######
   ##            #####
