11 1
            ##
            ###
           ####
          #####
          ######
        ####  ###
       ####    ###
      ####      ####
    #####        #####
  ######          ######
 ######             ######
 #### ###       ###   ###
  #   ###       ###
      ###       ###
      ##        ###
     ####       ###
     #####     ####
     ######    #####
     ##  ###   #####
    ###   ### ### ###
    ###   ### ###  ###
   ###     # ###   ####
  ####      ####    ####
 ####      ####      ####
####      ####        ###
  #        ##          #
