11 1
            ###
            ##
           ####
          ######
         ###  ###
        ###    ###
      ####      ###
     ####        ####
   ####            ####
######              ######
 ###   ##        ##   ###
      ###        ##
      ##        ###
      ##        ##
      ##        ###
      ####      ###
     ## ###     ####
     ##  ###   ## ##
    ###   ###  ## ###
    ##     ## ###  ##
   ###        ##    ##
   ##        ###    ###
  ###       ###      ###
 ###       ###        ###
 ##        ##          #
