11 1
            ##
            ###
           ####
          #####
          ######
        ####  ###
       ####    ###
      ####      ####
    #####        #####
  ######          ######
 ######               ####
 #### ###       ###   ###
  #   ###       ###
      ###       ###
      ##        ###
     ####       ###
     #####     ####
     ######    #####
     ##  ###   #####
    ###   ### ### ###
    ###   ### ###  ###
   ###     # ###   ####
  ####      ####    ####
 ####      ####      ####
####      ####        ###
  #        ##          #
