11 1
            ##
            ###
           ####
          #####
          ######
        ####  ###
       ####    ###
      ####      ####
    #####        #####
  ######            ####
 ######               ####
 #### ###       ##    ###
  #   ###       ##
      ###       ##
      ##        ##
     ####       ##
     #####     ###
     ######    ####
     ##  ###   ####
    ###   ### ### ###
    ###   ### ###  ###
   ###     # ###   ####
  ####      ####    ####
 ####      ####      ####
####      ####        ###
  #        ##          #
