11 2
     ##           ##
     ###         ###
      ##        ###
       ##       ##
 #######################
 #######################
           ##
           ##
   ###################
   ###################
           ##
           ##
           ##
#########################
#########################
           ##
           ##
 ########################
 ########################
          #####
         ### ###
        ###   ###
       ###     ###
    #####       ####
#######           #######
#####               #####
