11 2
      #          ##
     ###         ###
      ###       ###
      ###      ###
 #######################
 #######################
           ##
           ##
   ###################
   ###################
           ##
           ##
           ##
#########################
#########################
           ##
          ###
 ########################
 ########################
         ######
        #### ###
       ####   ####
     #####     #####
 ########         ######
#######             #####
