11 2
      #          ##
     ###         ###
      ###       ###
      ###      ###
 #######################
 #######################
           ##
           ##
   ###################
   ###################
           ##
           ##
           ##
#########################
#########################
           ##
          ###
 ########################
 ########################
         ######
        #### ###
       ####   ####
     #####     #####
 ########         ######
#####               #####
