11 2
      #          ##
     ###         ###
      ###       ###
      ###      ###
 #######################
 #######################
           ###
           ###
   ###################
   ###################
           ###
           ###
           ###
#########################
#########################
           ##
          ###
 ########################
 ########################
         ######
        #### ###
       ####   ####
     #####     #####
 ########       ########
#######             #####
