11 2
      #          ##
     ###         ###
      ###       ###
      ###      ###
 #######################
 #######################
           ###
           ###
   ###################
   ###################
           ###
           ###
           ###
#########################
#########################
           ##
          ###
 ########################
 ########################
         ######
        #### ###
       ####   ####
     #####     #####
 ########       ########
#######           #######
 ###                ####
