11 1
    #            #
   ###           ###
    ##          ###
    ###         ####
    ##         ######
##########    ###  ###
##########   ###    ###
            ####    ####
           ####      ####
 #############        ####
 ######## ###############
            ############
            ############
 ########        ##
 ########        ##
                 ##
                 ##
 ########   ############
 ########   ############
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ########        ##
 ######## ###############
 ##       ###############
 ##
