11 1
    #            #
   ###           ###
    ##          ###
    ###         ####
    ##         ######
##########    ###  ###
##########   ###    ###
            ####    ####
           ####      ####
 #############        ####
 ######## ###############
            ############
                 ##
 ########        ##
 ########        ##
                 ##
                 ##
 ########   ############
 ########   ############
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ########        ##
 ######## ###############
 ##       ###############
 ##
