12 1
     ##          ##  ##
     ###         ##  ####
    ##           ##    #
    ##    ################
   ##     ################
   ##            ##
  ###   ## ##############
 ###   ### ##############
 ### ##### ##    ##   ###
#########  ##############
 #######   ##############
    ###    ##    ##   ###
    ###    ##############
   ###     ##############
  ### ###  ##    ##   ###
#########           ###
 ########           ###
 ##       ################
          ################
             ##     ##
      ####   ###    ##
##########    ###   ##
#######        ##   ##
                 #####
                  ####
