12 1
     ##          ##  ##
     ###         ##  ####
    ###          ##    #
    ###   ################
   ###           ##
   ###           ##
  ###   ## ##############
 ###   ### ##############
 ### ##### ##    ##   ###
#########  ##############
 #######   ##############
    ###    ##    ##   ###
    ###    ##############
   ###     ##############
  ### ###  ##    ##   ###
#########           ###
 ########           ###
 ##       ################
          ################
             ##     ###
      ####   ###    ###
##########    ###   ###
#######        ##   ###
                 ######
                  ####
