12 1
     ##          ##  ##
     ###         ##  ####
    ##           ##    #
    ##    ################
   ##     ################
   ##            ##
  ###   ## ##############
 ##    ### ##############
 ##  ##### ##    ##   ###
#########  ##############
 #######   ##############
    ##     ##    ##   ###
    ##     ##############
   ###     ##############
  ### ###  ##    ##   ###
#########           ###
 ########           ###
 ##       ################
          ################
             ##     ##
      ####   ###    ##
##########    ###   ##
#######        ##   ##
                 #####
                  ####
