12 1
     ##          ##  ##
     ###         ##  ####
    ##           ##    #
    ##    ################
   ###    ################
   ###           ##
  ###   ## ##############
 ###   ### ##############
 ### ##### ##    ##   ###
#########  ##############
 #######   ##############
    ###    ##    ##   ###
    ###    ##############
   ###     ##############
  ### ###  ##    ##   ###
#########           ###
 ########           ###
 ##       ################
          ################
             ##     ###
      ####   ###    ###
##########    ###   ###
#######        ##   ###
                 ######
                  ####
