12 1
                     ##
  ########### #########
  ###         ######
  ###########  ##     ##
  ###               ####
  ###########   ######
  ###          ####    #
##############       ####
  ###    ###      ######
 ###      ### ########
 ############ #####
 ####      ##  #
     ##       ##########
     ##       ##########
############# ##      ##
############# ##########
     ##       ##########
     ##       ##      ##
 ###########  ##      ##
 ########### ###########
 ###     ### ###########
 ###     ### ##       ##
 ##############       ##
 ##############    #####
 ###        ##     ####
