12 1
                     ##
  ###########  #######
  ##           #####
  ###########  ##     ##
  ##                ###
  ###########    #####
  ##           #####
##############  ##     ##
##############       ####
   ##    ###  #########
 ############ #######
 ########   ## ##
     ##     # ##########
     ##       ##########
############# ##      ##
############# ##########
     ##       ##########
     ##       ##      ##
 ###########  ##      ##
 ###########  ##########
 ##       ## ###########
 ##############       ##
 ##############       ##
 ##         ##     #####
 ##         #      ####
