12 1
                     ##
  ########### #########
  ###         ######
  ###########  ##     ##
  ###               ####
  ###########   ######
  ###          ####    #
##############       ####
  ###    ###      ######
 ###      ### ########
 ############ #####
 ####      ##  #
     ##       ##########
     ##       ##########
############# ##      ##
############# ##########
     ##       ##########
     ##       ##      ##
 ##########   ##      ##
 ##########  ###########
 ##      ##  ###########
 ##      ##  ##       ##
 ##############       ##
 ##############    #####
 ###        ##     ####
