12 1
                     ##
  ###########     #####
  ###         ######
  ###########  ##     ##
  ###               ####
  ###########   ######
  ###          ####    #
##############       ####
  ###    ###      ######
 ###      ### ########
 ############ #####
 ####      ##  #
     ###      ##########
     ###      ##########
############# ##      ##
     ###      ##########
     ###      ##########
     ###      ##      ##
 ###########  ##      ##
 ########### ###########
 ###     ### ###########
 ###     ### ##       ##
 ##############       ##
 ##############    #####
 ###        ##     ####
