12 2
   ##
   ##   ###############
   ##   ###############
   ##              ##
   ##            ###
#######       ####
#######       ##
   ##   ##### ## #######
  ###   ##### ## #######
  ###   ##  # ##      #
  ###   ##  # ## ##  ##
  ##### ##  # ##  ## ##
 ###### ##  # ##  ## ##
 #### # ##  # ##   ###
 # ##   ##  # ##    ##
## ##   ##### ##   ###
## ##   ##### ##  #####
#  ##   ##    ## ###  ##
#  ##         ## ##   ##
   ##       #### #
   ##       ###
   ##
   ## ###################
   ## ###################
   ##
