11 0
    ##
    ##
    ##   ################
    ##   ################
    ##              ####
    ##            ####
 #######        #####
 #######        ###     #
    ##   #####  ## #######
    ##   #####  ## #######
   ####  ##  #  ##     ###
   ####  ##  #  ## ##  ##
   ##### ##  #  ## ### ##
   ### ####  #  ##  #####
  #### # ##  #  ##   ###
  ####   ##  #  ##    ##
 ## ##   #####  ##   ####
 ## ##   #####  ##  #####
### ##   ##     ## ### ###
 #  ##   ##     ######  ##
 #  ##      ###### ##   #
    ##       #####
    ##
    ##  ###################
    ##  ###################
    ##
