11 0
    ##
    ##
    ##   ################
    ##   ################
    ##              ##
    ##            ####
 #######        #####
 #######        ###     #
    ##   #####  ## #######
    ##   #####  ## #######
   ###   ##  #  ##     ###
   ###   ##  #  ## ##  ##
   ##### ##  #  ## ### ##
   ### ####  #  ##  #####
  #### # ##  #  ##   ###
  ####   ##  #  ##    ##
 ## ##   #####  ##   ####
 ## ##   #####  ##  #####
### ##   ##     ## ### ###
 #  ##   ##     ######  ##
 #  ##      ###### ##   #
    ##       #####
    ##
    ##  ###################
    ##  ###################
    ##
