11 1
             ##
            ###
            ####
  ########################
  ########################
  ##
  ##         ##
  ##         ##
  ##  #################
  ##  #################
  ##         ##      ##
  ##         ##      ##
  ##  ####################
  ##  ####################
  ##         ##      ##
  ##         ##      ##
  ##         ##      ##
  ##  #################
  ##  #################
 ##         #####
 ##         ######
 ##        ### ####
 ##       ####  ####
 ##     #####    #####
###  ######       ########
###  ####           #####
 #    #                 #
