11 1
             ##
            ###
            ####
  ########################
  ########################
  ##
  ##         ###
  ##         ###
  ##  ##################
  ##  ##################
  ##         ###     ###
  ##         ###     ###
  ##  ####################
  ##  ####################
  ##         ###     ###
  ##         ###     ###
  ##         ###     ###
  ##  ##################
  ##  ##################
 ##         #####
 ##         ######
 ##        ### ####
 ##       ####  ####
 ##     #####    #####
###  ######       ########
###  ####           #####
 #    #                 #
