12 1
       ###        ###
       ###        ###
       ###        ###
      ####        ###
      #####       ###
     ### ###      ###
    #### #####    ###
 ######   ######  ###
 ####       ###   ###
  #    ###        ###
       ###        ###
       ###    ##  ###
################  ###
##############    ###
                  ###


    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
