12 2
  ## ###      ### ##
 ##########   ##  ##
 ##########  ###########
###  ###     ##   ##
############ ############
############ ############
   ##  ##      ### ##
  ###  ##  #   ### ##   #
  ##  ###### ####  ##   #
####  ##### ####    #####
###          ##     ####
   ##########  #######
   ##########  #######
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
       ##       ###
   ####  #         ######
#######            ######
 ###                 ##
