12 1
      ##
      ##          ######
#############  ########
#############  ##
      ##       ##
 ############  ##
 ############  ##
 ##   ##   ##  ##########
 ############  ##########
 ##   ##   ##  ##   ##
 ############  ##   ##
 ############  ##   ##
      ##      ###   ##
############# ##    ##
############# ##    ##
      ##     ###    ##
      ##            ##
            ##
   ###################
   ###################
            ##
            ##
            ##
#########################
#########################
