11 1
    #
    ##         ##
   #######################
   #######################
  ##  ##    ###   ###
 ###   ##   ##     ##
###    ##   ###     ##
       #   #####    #
         #### ###
       ####     ###
     #####       #####
   ##### ######### ######
 #####   #########   #####
 ###                    #
    ########  #########
    ########  #########
    ##    ##  ##     ##
    ##    ##  ##     ##
    ########  #########
    ########  #########
       ##        ##
      ##        ###
     #####     ######
   #### ###   ### #####
 ####    ## ####     #####
 ###        ##         ##
