12 1
   ###        ###
   ###        ###
  ########## #############
 #########################
 ###  ##   ###    ###
###   ##    ##     ###
##    ### ####     ###
         #######
       ####   ####
     #####     #####
   ####################
######  #########   ######
####                   ##
   ######### ##########
   ######### ##########
   ###   ### ###    ###
   ###   ### ###    ###
   ######### ##########
   ######### ##########
      ##        ###
     ###       ###
    #####     #######
  #### #### ############
#####   #######    #######
 ##        ###        ###
