12 1
   ###        ###
   ###        ###
  ########## #############
 #########################
 ###  ##   ###    ###
###   ##    ##     ###
##    ### ####     ###
         #######
       ####   ####
     #####     #####
   ####################
######  #########   ######
####                   ##
   ######### ##########
   ######### ##########
   ###   ### ###    ###
   ###   ### ###    ###
   ######### ##########
      ######    #######
      ##        ###
     ###       ###
    #####     #######
  #### #### ############
#####   #######    #######
 ##        ###        ###
